,Unnamed: 0.1,Unnamed: 0,T_REC,USFLUXL,MEANGBL,R_VALUE,AREA,HARPNUM,NOAA_ARS,label,observation_period,prediction_period
0,0,0,2017-10-20 22:48:00,-0.7703469637753373,-1.559214477137152,1.0060520375062736,-0.8972100873987223,7169,12685,irrelevant,M1.1,D0
1,1,1,2017-10-21 00:24:00,-0.4545927160509784,-1.538724111128116,0.5973432838166612,-0.5198978347425809,7169,12685,negative,D0,D0
2,2,2,2017-10-21 02:00:00,-0.3929901110641454,-1.8033516287331888,0.7829627742088408,-0.3728415370626821,7169,12685,negative,D0,D0
3,3,3,2017-10-21 03:36:00,-0.3847019294713619,-1.950278671821239,0.8163973408012207,-0.2846215745564904,7169,12685,negative,D0,D0
4,4,4,2017-10-21 05:12:00,-0.3909806938245204,-2.023980453435137,0.7593279943762962,-0.2391087820209216,7169,12685,negative,D0,D0
5,5,5,2017-10-21 06:48:00,-0.4055813088177357,-2.1227789624089395,0.7126348927559032,-0.2251348068228549,7169,12685,negative,D0,D0
6,6,6,2017-10-21 08:24:00,-0.4216233507516986,-2.097841075095616,0.8135150505777398,-0.2645367327396056,7169,12685,negative,D0,D0
7,7,7,2017-10-21 10:00:00,-0.4385075851977902,-2.085133871369082,0.7656690328679543,-0.33304453954018,7169,12685,negative,D0,D0
8,8,8,2017-10-21 11:36:00,-0.4621962315051641,-2.0400232981398863,0.6261661860514716,-0.3768376448771892,7169,12685,negative,D0,D0
9,9,9,2017-10-21 13:12:00,-0.4761048123411264,-1.99014752351324,0.7518340397952452,-0.4104648038343011,7169,12685,negative,D0,D0
10,10,10,2017-10-21 14:48:00,-0.490200764689477,-1.941542469259247,1.0268045271153374,-0.4391610093159429,7169,12685,negative,D0,D0
11,11,11,2017-10-21 16:24:00,-0.4955383812419831,-1.9107275002224016,0.7685513230914355,-0.4635048539527454,7169,12685,negative,D0,D0
12,12,12,2017-10-21 18:00:00,-0.4997080269385214,-1.8502094424747837,0.5592970528667115,-0.4816583965229883,7169,12685,negative,D0,D0
13,13,13,2017-10-21 19:36:00,-0.4944626505182961,-1.7267907262808206,0.4255587864971908,-0.4970148434527667,7169,12685,negative,D0,D0
14,14,14,2017-10-21 21:12:00,-0.5017052263244267,-1.7047119598059677,0.4330527410782414,-0.5105559823021275,7169,12685,negative,D0,D0
15,15,15,2017-10-21 22:48:00,-0.4991197046387973,-1.6165557339531371,0.4399702376145959,-0.5248613439959089,7169,12685,negative,D0,D0
16,16,16,2017-10-22 00:24:00,-0.5009648803486484,-1.5218870661904584,0.5068393707993564,-0.5387830131377879,7169,12685,negative,D0,D0
17,17,17,2017-10-22 02:00:00,-0.5110739884759615,-1.4674049302129435,0.6146370251575474,-0.5490744697196484,7169,12685,negative,D0,D0
18,18,18,2017-10-22 03:36:00,-0.5150789263124312,-1.3638412198416905,0.612907651023459,-0.5565876200697152,7169,12685,negative,D0,D0
19,19,19,2017-10-22 05:12:00,-0.5212138744027212,-1.3342969711774986,0.5592970528667115,-0.5647560088519843,7169,12685,negative,D0,D0
20,20,20,2017-10-22 06:48:00,-0.5290693014820742,-1.258530268958039,0.5777437102969902,-0.5748241951894988,7169,12685,negative,D0,D0
21,21,21,2017-10-22 08:24:00,-0.5310786254556403,-1.1679914424064837,0.6999528157725865,-0.585677563928232,7169,12685,negative,D0,D0
22,22,22,2017-10-22 10:00:00,-0.5345052204606914,-1.106520344379375,0.6198251475598134,-0.5924485675603356,7169,12685,negative,D0,D0
23,23,23,2017-10-22 11:36:00,-0.5279828451616104,-1.010898636337206,0.6763180359400419,-0.5899769052400473,7169,12685,negative,D0,D0
24,24,24,2017-10-22 13:12:00,-0.5279343468109673,-0.9835781483251576,0.662483042867333,-0.5836179950590686,7169,12685,negative,D0,D0
25,25,25,2017-10-22 14:48:00,-0.5279609276377621,-0.9384675750959616,0.8019858896838156,-0.5852285119197981,7169,12685,negative,D0,D0
26,26,26,2017-10-22 16:24:00,-0.5223907988003461,-0.847928748544406,0.7875744385664104,-0.5849141475234537,7169,12685,negative,D0,D0
27,27,27,2017-10-22 18:00:00,-0.5224934847312269,-0.8056772961536801,0.6774709520294342,-0.5859666279635309,7169,12685,negative,D0,D0
28,28,28,2017-10-22 19:36:00,-0.5074603950227579,-0.6759049780964506,0.7823863161641446,-0.5787982893607465,7169,12685,negative,D0,D0
29,29,29,2017-10-22 21:12:00,-0.4975028442412043,-0.5099171294185992,0.844643784991335,-0.5710584580981398,7169,12685,negative,D0,D0
30,30,30,2017-10-22 22:48:00,-0.4856913507402604,-0.4327208667799044,0.8515612815276895,-0.5588555767523724,7169,12685,negative,D0,D0
31,31,31,2017-10-23 00:24:00,-0.4771284073378721,-0.4787844802885904,0.8751960613602343,-0.5395927516896105,7169,12685,negative,D0,D0
32,32,32,2017-10-23 02:00:00,-0.4692879960940067,-0.4743369589843037,0.770280697225524,-0.5165442840651528,7169,12685,negative,D0,D0
33,33,33,2017-10-23 03:36:00,-0.4627689783730471,-0.5076933687664553,0.6999528157725865,-0.4985381726313234,7169,12685,negative,D0,D0
34,34,34,2017-10-23 05:12:00,-0.4638766060888877,-0.5332666162661054,0.5154862414697996,-0.4945130126699582,7169,12685,negative,D0,D0
35,35,35,2017-10-23 06:48:00,-0.4703111247604576,-0.5761534288431579,0.3258315447647465,-0.4928280828929787,7169,12685,negative,D0,D0
36,36,36,2017-10-23 08:24:00,-0.4758371387520002,-0.5469268602721293,0.0030150397348691,-0.4926445306265004,7169,12685,negative,D0,D0
37,37,37,2017-10-23 10:00:00,-0.4852706275484317,-0.5437500593404958,0.1500118411324028,-0.492730818652228,7169,12685,negative,D0,D0
38,38,38,2017-10-23 11:36:00,-0.483586429056292,-0.4378037482705181,0.3212198804071768,-0.4957169546666827,7169,12685,negative,D0,D0
39,39,39,2017-10-23 13:12:00,-0.4859840196331795,-0.4176310623546448,0.6405776371688771,-0.4992035498513043,7169,12685,negative,D0,D0
40,40,40,2017-10-23 14:48:00,-0.4872879724030657,-0.3553657640946278,0.717246557113473,-0.5045346599472145,7169,12685,negative,D0,D0
41,41,41,2017-10-23 16:24:00,-0.4775593897961829,-0.3112082311449221,0.6503774239287126,-0.5072228643922636,7169,12685,negative,D0,D0
42,42,42,2017-10-23 18:00:00,-0.453059142244009,-0.2822993426670572,0.521827279961458,-0.4826573613744128,7169,12685,negative,D0,D0
43,43,43,2017-10-23 19:36:00,-0.4308275915752827,-0.1657107484761065,0.1713407887861625,-0.4593957003181841,7169,12685,negative,D0,D0
44,44,44,2017-10-23 21:12:00,-0.4099408442102534,-0.1310836183213011,0.4878162553243814,-0.4295222174173415,7169,12685,negative,D0,D0
45,45,45,2017-10-23 22:48:00,-0.3986562106761994,-0.0851788448591964,0.2918205201276703,-0.4091342045863461,7169,12685,negative,D0,D0
46,46,46,2017-10-24 00:24:00,-0.3834529104101849,-0.066753399455722,0.5149097834251034,-0.3829542162627359,7169,12685,negative,D0,D0
47,47,47,2017-10-24 02:00:00,-0.3768171235834462,-0.0694536802476105,0.4359350313017227,-0.3662959121018439,7169,12685,negative,D0,D0
48,48,48,2017-10-24 03:36:00,-0.3744355747686945,0.0086956226705737,0.2180338904065554,-0.3598859051431456,7169,12685,negative,D0,D0
49,49,49,2017-10-24 05:12:00,-0.3747418605062173,0.0160022648133307,0.1200360228081998,-0.3503616474854814,7169,12685,negative,D0,D0
50,50,50,2017-10-24 06:48:00,-0.3729555356795505,0.0322039495646618,0.0710370890090221,-0.3365609928033083,7169,12685,negative,D0,D0
51,51,51,2017-10-24 08:24:00,-0.3678051041073149,0.0247384673753235,0.0641195924726675,-0.3221277026046241,7169,12685,negative,D0,D0
52,52,52,2017-10-24 10:00:00,-0.3604383911767497,0.0061541819252672,-1.420259872620072,-0.2980791228254779,7169,12685,negative,D0,D0
53,53,53,2017-10-24 11:36:00,-0.3438074673467092,0.113688893461062,0.2820207333678345,-0.2713582443849908,7169,12685,negative,D0,D0
54,54,54,2017-10-24 13:12:00,-0.3328581252945049,0.0658780394399771,-0.0425251457961312,-0.2321308789962071,7169,12685,negative,D0,D0
55,55,55,2017-10-24 14:48:00,-0.3049313760033388,-0.0030585407764699,-0.0235020303211563,-0.1703715351412459,7169,12685,negative,D0,D0
56,56,56,2017-10-24 16:24:00,-0.2838717133650553,0.0107605432761358,-0.355541864066173,-0.1265717943934611,7169,12685,negative,D0,D0
57,57,57,2017-10-24 18:00:00,-0.2768471003386417,0.05761835701773,0.3667600659381775,-0.1061096162930348,7169,12685,negative,D0,D0
58,58,58,2017-10-24 19:36:00,-0.2779560337793073,0.0337923500304788,-0.0707715899862454,-0.0967732517060961,7169,12685,negative,D0,D0
59,59,59,2017-10-24 21:12:00,-0.2795963039576914,0.0450699933377775,0.178258285322517,-0.0937492892274798,7169,12685,negative,D0,D0
60,60,60,2017-10-24 22:48:00,-0.2770603065493534,0.0299801889125184,-0.2362150488140577,-0.0979663419461991,7169,12685,negative,D0,D0
61,61,61,2017-10-25 00:24:00,-0.2757675457065386,0.1394209810072934,0.3592661113571268,-0.1025427479794309,7169,12685,negative,D0,D0
62,62,62,2017-10-25 02:00:00,-0.2725902508770048,0.1246488566751975,0.0243439873886289,-0.0913711083745276,7169,12685,negative,D0,D0
63,63,63,2017-10-25 03:36:00,-0.2573536546279526,0.112100492995245,-1.420259872620072,-0.0544240086043068,7169,12685,negative,D0,D0
64,64,64,2017-10-25 05:12:00,-0.2524985966643451,0.1033642904332528,-1.420259872620072,-0.0324085810176164,7169,12685,negative,D0,D0
65,65,65,2017-10-25 06:48:00,-0.2469501055526007,0.1249665367683606,-1.420259872620072,-0.0216847221674749,7169,12685,negative,D0,D0
66,66,66,2017-10-25 08:24:00,-0.2479716486960499,0.0931985274520255,-0.3699533151835782,-0.0131610727201279,7169,12685,negative,D0,D0
67,67,67,2017-10-25 10:00:00,-0.2493995520582527,0.0534885158066064,-0.4137641265804901,-0.0034312488987289,7169,12685,negative,D0,D0
68,68,68,2017-10-25 11:36:00,-0.2397668469599489,0.041893192406144,-1.420259872620072,0.0157373192446567,7169,12685,negative,D0,D0
69,69,69,2017-10-25 13:12:00,-0.2327835507976408,0.028868308586447,-1.420259872620072,0.0222348857367515,7169,12685,negative,D0,D0
70,70,70,2017-10-25 14:48:00,-0.2309449969779737,0.0468172338501764,-1.420259872620072,0.0372450015107625,7169,12685,negative,D0,D0
71,71,71,2017-10-25 16:24:00,-0.2294808131188475,0.0444346331514511,-1.420259872620072,0.0472719817035235,7169,12685,negative,D0,D0
72,72,72,2017-10-25 18:00:00,-0.224880558028234,0.0307743891454266,-1.420259872620072,0.0557928404887133,7169,12685,negative,D0,D0
73,73,73,2017-10-25 19:48:00,-0.2224794233411072,0.0285506284932833,0.117730190629415,0.0650234761396209,7169,12685,negative,D0,D0
74,74,74,2017-10-25 21:24:00,-0.2228445599618142,0.0463407137104313,-1.420259872620072,0.066524574761704,7169,12685,negative,D0,D0
75,75,75,2017-10-25 23:00:00,-0.2290489912660062,-0.0276787479966299,-0.0033259987567889,0.0735460715005063,7169,12685,negative,D0,D0
76,76,76,2017-10-26 00:36:00,-0.2325073899971521,-0.0183071852483108,-0.7227456385376585,0.0714119035354841,7169,12685,negative,D0,D0
77,77,77,2017-10-26 02:12:00,-0.2285168151337575,0.0458641935706863,-1.420259872620072,0.0651522108301691,7169,12685,negative,D0,D0
78,78,78,2017-10-26 03:48:00,-0.2306540068741152,0.114165413600807,-1.420259872620072,0.0518687272875166,7169,12685,negative,D0,D0
79,79,79,2017-10-26 05:24:00,-0.2336481271639126,0.2093106015032311,-1.420259872620072,0.0370465665594354,7169,12685,negative,D0,D0
80,80,80,2017-10-26 07:00:00,-0.2320369559959142,0.2583921758969687,-0.0932534537293976,0.0332954637441157,7169,12685,negative,D0,D0
81,81,81,2017-10-26 08:36:00,-0.2348188960016482,0.2747527006948816,-0.1681929995399048,0.0340005279543619,7169,12685,negative,D0,D0
82,82,82,2017-10-26 10:12:00,-0.2342120137561972,0.3046146294522365,-1.420259872620072,0.032714793674167,7169,12685,negative,D0,D0
83,83,83,2017-10-26 11:48:00,-0.2301090532917931,0.2730054601824833,-1.420259872620072,0.0397206015424752,7169,12685,negative,D0,D0
84,84,84,2017-10-26 13:24:00,-0.2183718928398156,0.2985787076821328,-0.2829081504344505,0.0601991504946365,7169,12685,negative,D0,D0
85,85,85,2017-10-26 15:00:00,-0.208557598724777,0.2912720655393758,-1.420259872620072,0.0764139524758134,7169,12685,negative,D0,D0
86,86,86,2017-10-26 16:36:00,-0.202815487274696,0.3311409172313767,-1.420259872620072,0.0820639536979272,7169,12685,negative,D0,D0
87,87,87,2017-10-26 18:12:00,-0.2041863118088343,0.2712582196700849,-0.0874888732824357,0.092900114411678,7169,12685,negative,D0,D0
88,88,88,2017-10-26 19:48:00,-0.1909105411827052,0.2479087328225782,-0.2068156885345509,0.1344399288376647,7169,12685,negative,D0,D0
89,89,89,2017-10-26 21:24:00,-0.1896158217526529,0.2113755221087926,0.1275299773892505,0.1377986884801895,7169,12685,negative,D0,D0
90,90,90,2017-10-26 23:00:00,-0.1888864811718282,0.232977768443901,0.0035914977795655,0.1465669088462992,7169,12685,negative,D0,D0
91,91,91,2017-10-27 00:36:00,-0.1895205038404275,0.2212236049968567,-0.0673128417180683,0.1503603651096366,7169,12685,negative,D0,D0
92,92,92,2017-10-27 02:12:00,-0.1910931561260881,0.224559245975072,-1.420259872620072,0.1444287721822504,7169,12685,negative,D0,D0
93,93,93,2017-10-27 03:48:00,-0.1910071648197557,0.3069972301509618,0.2681857402951255,0.1377346932401361,7169,12685,negative,D0,D0
94,94,94,2017-10-27 05:24:00,-0.1915087496846758,0.3227223947625477,-0.1111236531149802,0.1330262038233662,7169,12685,negative,D0,D0
95,95,95,2017-10-27 07:00:00,-0.2002696036641113,0.2799944222320771,-1.420259872620072,0.1326715014431179,7169,12685,negative,D0,D0
96,96,96,2017-10-27 08:36:00,-0.2069599511353234,0.279517902092332,-0.3157662589821346,0.1282470220345601,7169,12685,negative,D0,D0
97,97,97,2017-10-27 10:12:00,-0.210527750953593,0.3352707584425002,-0.5146442844023269,0.1152562301086144,7169,12685,negative,D0,D0
98,98,98,2017-10-27 11:48:00,-0.2055327939015921,0.3741865698550111,-0.1895219471936648,0.1060812799404898,7169,12685,negative,D0,D0
99,99,99,2017-10-27 13:24:00,-0.2044260988463407,0.3379710392343887,-0.0367605653491692,0.1205158723804481,7169,12685,negative,D0,D0
100,100,100,2017-10-27 15:00:00,-0.2020302803245728,0.4224739440158405,0.1828699496800867,0.1157347063691271,7169,12685,negative,D0,D0
101,101,101,2017-10-27 16:36:00,-0.1964868255800105,0.4100844203824698,-1.420259872620072,0.1305558127567501,7169,12685,negative,D0,D0
102,102,102,2017-10-27 18:12:00,-0.196579345510468,0.427715665553036,0.1442472606854405,0.1357865580737326,7169,12685,negative,D0,D0
103,103,103,2017-10-27 19:48:00,-0.1901593763440911,0.3700567286438875,0.1534705894005799,0.1510976749677241,7169,12685,negative,D0,D0
104,104,104,2017-10-27 21:24:00,-0.1977469433022001,0.3069972301509618,0.1165772745400225,0.1540689902725338,7169,12685,negative,D0,D0
105,105,105,2017-10-27 23:00:00,-0.2024999681973392,0.2760234210675348,0.1794112014119093,0.1430569667895417,7169,12685,negative,D0,D0
106,106,106,2017-10-28 00:36:00,-0.2126792124009669,0.2650634578533993,-0.2892491889261089,0.1218582227874727,7169,12685,negative,D0,D0
107,107,107,2017-10-28 02:12:00,-0.2141219450665394,0.2517208939405386,-1.420259872620072,0.1270477309720997,7169,12685,negative,D0,D0
108,108,108,2017-10-28 03:48:00,-0.2071535714736601,0.2631573772944192,-0.1676165414952087,0.1309222972836702,7169,12685,negative,D0,D0
109,109,109,2017-10-28 05:24:00,-0.204859039891889,0.3136685121073924,-1.420259872620072,0.122433994276338,7169,12685,negative,D0,D0
110,110,110,2017-10-28 07:00:00,-0.204618693258029,0.309379830849687,-1.420259872620072,0.1194202013191058,7169,12685,negative,D0,D0
111,111,111,2017-10-28 08:36:00,-0.2106778160424097,0.3136685121073924,-0.3053900141776028,0.1068721053872298,7169,12685,negative,D0,D0
112,112,112,2017-10-28 10:12:00,-0.2092541096528587,0.3300290369053048,0.1465530928642254,0.1166760319948622,7169,12685,negative,D0,D0
113,113,113,2017-10-28 11:48:00,-0.2070288747528719,0.2599805763627857,-0.512338452223542,0.1422436313899166,7169,12685,negative,D0,D0
114,114,114,2017-10-28 13:24:00,-0.2137557825191843,0.2372664497016059,-1.420259872620072,0.1431341081387482,7169,12685,negative,D0,D0
115,115,115,2017-10-28 15:00:00,-0.2192871126760858,0.1727773907894455,-0.4454693190387817,0.1507067579866113,7169,12685,negative,D0,D0
116,116,116,2017-10-28 16:36:00,-0.2161508549124806,0.1713478303702104,-1.420259872620072,0.1620510361261674,7169,12685,negative,D0,D0
117,117,117,2017-10-28 18:12:00,-0.2153858866971451,0.1386267807743851,-0.4448928609940855,0.1635588938554376,7169,12685,negative,D0,D0
118,118,118,2017-10-28 19:48:00,-0.2225836947949898,0.1113062927623367,-0.4252932874744143,0.1590443746353394,7169,12685,negative,D0,D0
119,119,119,2017-10-28 21:24:00,-0.2396360879453304,0.0390340715676743,-0.1266880203217777,0.1511157821411578,7169,12685,negative,D0,D0
120,120,120,2017-10-28 23:00:00,-0.2517547065783275,-0.0227547065525981,-0.0817242928354734,0.1428302546354035,7169,12685,negative,D0,D0
121,121,121,2017-10-29 00:36:00,-0.2640194731256663,-0.0781898828096032,-0.1347584329475248,0.1302975994192088,7169,12685,negative,D0,D0
122,122,122,2017-10-29 02:12:00,-0.2729691908744332,-0.0651649989899056,-0.0799949187013847,0.1147021004117846,7169,12685,negative,D0,D0
123,123,123,2017-10-29 03:48:00,-0.2898355182372105,-0.1153584537097151,0.0416377287295153,0.0907490795392922,7169,12685,negative,D0,D0
124,124,124,2017-10-29 05:24:00,-0.2983836323362291,-0.0648473188967419,-1.420259872620072,0.0611247255286702,7169,12685,negative,D0,D0
125,125,125,2017-10-29 07:00:00,-0.31750158889367,-0.0777133626698581,-0.5140678263576306,0.0212300606725949,7169,12685,negative,D0,D0
126,126,126,2017-10-29 08:36:00,-0.3171904533210829,-0.0264080276239766,-0.0333018170809918,0.0100519098613208,7169,12685,negative,D0,D0
127,127,127,2017-10-29 10:12:00,-0.3245813221609106,-0.0009936201709084,-0.1145824013831573,0.0005351555212848,7169,12685,negative,D0,D0
128,128,128,2017-10-29 11:48:00,-0.3338069209119894,-0.0729481612724076,-0.5636432182015046,-0.0112173403331757,7169,12685,negative,D0,D0
129,129,129,2017-10-29 13:24:00,-0.3409088515012551,-0.0804136434617465,-0.2909785630601975,-0.0296430797773573,7169,12685,negative,D0,D0
130,130,130,2017-10-29 15:00:00,-0.3502759348637292,-0.0710420807134275,-0.1532050903778035,-0.0515482522061507,7169,12685,negative,D0,D0
131,131,131,2017-10-29 16:36:00,-0.3601378879348805,-0.1067810911943048,0.1845993238141751,-0.0723890068561887,7169,12685,negative,D0,D0
132,132,132,2017-10-29 18:12:00,-0.3693761708699736,-0.0303790287885183,-0.5538434314416691,-0.1045934493144877,7169,12685,negative,D0,D0
133,133,133,2017-10-29 19:48:00,-0.3747100567801225,-0.0418155121423989,-1.420259872620072,-0.1231995785117665,7169,12685,negative,D0,D0
134,134,134,2017-10-29 21:24:00,-0.3747312281754995,0.0163199449064945,0.2151516001830744,-0.1324909849141423,7169,12685,negative,D0,D0
135,135,135,2017-10-29 23:00:00,-0.3866031580826294,-0.0194190655743828,0.0917895786180856,-0.1603061082242897,7169,12685,negative,D0,D0
136,136,136,2017-10-30 00:36:00,-0.3905840332758954,-0.020213265807291,0.0468258511317811,-0.1671612294799974,7169,12685,negative,D0,D0
137,137,137,2017-10-30 02:12:00,-0.3899903948108124,-0.0488044741919927,0.25838595353529,-0.1643319811544976,7169,12685,negative,D0,D0
138,138,138,2017-10-30 03:48:00,-0.3878670064471761,-0.0405447917697456,0.0744958372771992,-0.1638440173538416,7169,12685,negative,D0,D0
139,139,139,2017-10-30 05:24:00,-0.3969522397795668,-0.0745365617382241,0.0497081413552621,-0.1682329024215685,7169,12685,negative,D0,D0
140,140,140,2017-10-30 07:00:00,-0.4070077199229957,-0.1261595768772693,-0.1243821881429928,-0.1753458651635933,7169,12685,negative,D0,D0
141,141,141,2017-10-30 08:36:00,-0.4115879228109394,-0.0988390888652209,-0.0972886600422712,-0.1851783171288498,7169,12685,negative,D0,D0
142,142,142,2017-10-30 10:12:00,-0.417859972007855,-0.1285421775759946,0.1286828934786428,-0.1924608176133537,7169,12685,negative,D0,D0
143,143,143,2017-10-30 11:48:00,-0.4244536958420166,-0.1320366586007912,0.3488898665525949,-0.1970661828306375,7169,12685,negative,D0,D0
144,144,144,2017-10-30 13:24:00,-0.4288051170874076,-0.1938254367210632,-0.036184107304473,-0.2032068145651563,7169,12685,negative,D0,D0
145,145,145,2017-10-30 15:00:00,-0.4327260222047822,-0.207644520773669,-1.420259872620072,-0.2152203144193152,7169,12685,negative,D0,D0
146,146,146,2017-10-30 16:36:00,-0.4387154752431429,-0.2230520052920918,-1.420259872620072,-0.2287759641023009,7169,12685,negative,D0,D0
147,147,147,2017-10-30 18:12:00,-0.4473979857330782,-0.240047890276331,-1.420259872620072,-0.2442992203416019,7169,12685,negative,D0,D0
148,148,148,2017-10-30 19:48:00,-0.4583248506650808,-0.2616501366114389,-1.420259872620072,-0.2628408579892019,7169,12685,negative,D0,D0
149,149,149,2017-10-30 21:24:00,-0.4626551937811537,-0.2643504174033273,-1.420259872620072,-0.2828383884275028,7169,12685,negative,D0,D0
150,150,150,2017-10-30 23:00:00,-0.4764525082088137,-0.3137496718902286,-1.420259872620072,-0.299348424278734,7169,12685,negative,D0,D0
151,151,151,2017-10-31 00:36:00,-0.4851689675441991,-0.3949169356934656,-1.420259872620072,-0.3102731366371389,7169,12685,negative,D0,D0
152,152,152,2017-10-31 02:12:00,-0.4933377685815536,-0.4312913063606693,-1.420259872620072,-0.3198510955550712,7169,12685,negative,D0,D0
153,153,153,2017-10-31 03:48:00,-0.5042981160287116,-0.5291367750549818,-1.420259872620072,-0.3338227144254022,7169,12685,negative,D0,D0
154,154,154,2017-10-31 05:24:00,-0.510941923736518,-0.5469268602721293,-1.420259872620072,-0.3511745488046818,7169,12685,negative,D0,D0
155,155,155,2017-10-31 07:00:00,-0.525727018994295,-0.5431146991541695,-1.420259872620072,-0.3787995464127792,7169,12685,negative,D0,D0
156,156,156,2017-10-31 08:36:00,-0.5464131510665678,-0.6252350032368961,-0.5267499033409472,-0.4087552556775169,7169,12685,negative,D0,D0
157,157,157,2017-10-31 10:12:00,-0.5541497571868454,-0.694965783686252,-1.420259872620072,-0.42892551735928,7169,12685,negative,D0,D0
158,158,158,2017-10-31 11:48:00,-0.5670338103654726,-0.706561107086714,-1.420259872620072,-0.4565739243227106,7169,12685,negative,D0,D0
159,159,159,2017-10-31 13:24:00,-0.5793402668411528,-0.7426177976607546,-1.420259872620072,-0.4837132524826837,7169,12685,negative,D0,D0
160,160,160,2017-10-31 15:00:00,-0.5895764966067861,-0.7720032062783648,-1.420259872620072,-0.5098449651703398,7169,12685,negative,D0,D0
161,161,161,2017-10-31 16:36:00,-0.5993736297669818,-0.7904286516818392,-1.420259872620072,-0.5284649227120092,7169,12685,negative,D0,D0
162,162,162,2017-10-31 18:12:00,-0.6049487949715799,-0.7955115331724528,-1.420259872620072,-0.546592916766394,7169,12685,negative,D0,D0
163,163,163,2017-10-31 19:48:00,-0.6144245332927063,-0.8757257566961995,-1.420259872620072,-0.5674098904638716,7169,12685,negative,D0,D0
164,164,164,2017-10-31 21:24:00,-0.6253262163887979,-0.8472933883580793,-1.420259872620072,-0.5959061105980993,7169,12685,negative,D0,D0
165,165,165,2017-10-31 23:00:00,-0.6434927658791043,-0.8121897380635289,-1.420259872620072,-0.6408885543893988,7169,12685,negative,D0,D0
166,166,166,2017-11-01 00:36:00,-0.6508570538921372,-0.7313401543534557,-1.420259872620072,-0.6673550332533613,7169,12685,negative,D0,D0
167,167,167,2017-11-01 02:12:00,-0.6783714739367782,-0.8449107876593541,-1.420259872620072,-0.7154561615106804,7169,12685,negative,D0,D0
168,168,168,2017-11-01 03:48:00,-0.6920342987074626,-0.8874799201432435,-1.420259872620072,-0.7350541243469759,7169,12685,negative,D0,D0
169,169,169,2017-11-01 05:24:00,-0.7098909903701892,-1.0739581348301313,-1.420259872620072,-0.7629595198756787,7169,12685,negative,D0,D0
170,170,170,2017-11-01 07:00:00,-0.7213488562820979,-1.0590271704514538,-1.420259872620072,-0.7859820747529561,7169,12685,negative,D0,D0
171,171,171,2017-11-01 08:36:00,-0.7277880662364319,-0.9923143508871498,-1.420259872620072,-0.8025720583633487,7169,12685,negative,D0,D0
